+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [82358]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006926, task 344  0 [254638]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006987, task 476  0 [136583]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005185, task 200  0 [190448]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005215, task 272  0 [289113]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006978, task 464  0 [17378]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005133, task 55  3 [205420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005150, task 103  3 [187832]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005125, task 43  3 [62121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005159, task 127  3 [266616]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006963, task 451  3 [275457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [215385]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005173, task 163  3 [156601]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005144, task 87  3 [134705]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005222, task 291  3 [267751]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005139, task 75  3 [230465]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006959, task 435  3 [145034]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005124, task 39  3 [117526]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006906, task 303  3 [53555]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005179, task 183  3 [164518]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005130, task 51  3 [109206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005203, task 255  3 [235706]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006911, task 314  2 [237265]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [195526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005161, task 134  2 [193165]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006965, task 455  3 [220808]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005198, task 239  3 [28433]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006905, task 299  3 [113186]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005157, task 119  3 [125942]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005202, task 251  3 [93028]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005171, task 155  3 [170032]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006961, task 443  3 [207989]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 23  3 [86521]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006954, task 419  3 [46472]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005143, task 83  3 [162059]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005195, task 227  3 [10187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005188, task 215  3 [256777]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005134, task 59  3 [195195]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006941, task 386  2 [44079]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [271518]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005172, task 158  2 [94066]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006937, task 374  2 [208303]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005199, task 242  2 [38647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006962, task 446  2 [277187]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006955, task 422  2 [36462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006997, task 494  2 [239398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006992, task 482  2 [264529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006922, task 338  2 [80957]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005200, task 246  2 [207878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005180, task 186  2 [77660]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006929, task 354  2 [287539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006995, task 486  2 [84300]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006938, task 378  2 [280832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006907, task 306  2 [59981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005223, task 294  2 [239569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005164, task 138  2 [115328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005140, task 78  2 [41948]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006934, task 366  2 [183334]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006947, task 402  2 [1987]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006942, task 390  2 [38137]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005218, task 282  2 [182834]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006956, task 426  2 [211779]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006913, task 318  2 [171142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005123, task 34  2 [258258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005160, task 130  2 [186587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005174, task 166  2 [132952]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006996, task 490  2 [92149]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006930, task 358  2 [108658]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006914, task 322  2 [242048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006957, task 430  2 [103540]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005148, task 94  2 [132441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005181, task 190  2 [110186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005221, task 286  2 [68000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006940, task 382  2 [34078]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005151, task 106  2 [34710]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006948, task 406  2 [38936]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006919, task 334  2 [24477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007000, task 502  2 [205472]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005183, task 197  1 [251398]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005147, task 89  1 [75895]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007004, task 509  1 [247487]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006953, task 413  1 [114245]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006918, task 329  1 [46182]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006943, task 393  1 [223272]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006926, task 345  1 [254639]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006987, task 477  1 [136584]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005185, task 201  1 [190449]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005215, task 273  1 [289114]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid006978, task 465  1 [17379]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006979, task 468  0 [154651]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005212, task 264  0 [210585]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006970, task 456  0 [232646]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007001, task 504  0 [94499]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 15  3 [195527]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005161, task 135  3 [193166]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006941, task 387  3 [44080]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 27  3 [271519]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005172, task 159  3 [94067]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006937, task 375  3 [208304]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005199, task 243  3 [38648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006955, task 423  3 [36463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006997, task 495  3 [239399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006922, task 339  3 [80958]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005200, task 247  3 [207879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006929, task 355  3 [287540]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006995, task 487  3 [84301]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006938, task 379  3 [280833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006907, task 307  3 [59982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005164, task 139  3 [115329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid006947, task 403  3 [1988]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006942, task 391  3 [38138]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005218, task 283  3 [182835]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid006956, task 427  3 [211780]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006913, task 319  3 [171143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005123, task 35  3 [258259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005160, task 131  3 [186588]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005174, task 167  3 [132953]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006996, task 491  3 [92150]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006930, task 359  3 [108659]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005148, task 95  3 [132442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005181, task 191  3 [110187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006940, task 383  3 [34079]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005151, task 107  3 [34711]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006948, task 407  3 [38937]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006919, task 335  3 [24478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005183, task 198  2 [251399]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005147, task 90  2 [75896]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007004, task 510  2 [247488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006953, task 414  2 [114246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006918, task 330  2 [46183]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006943, task 394  2 [223273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006926, task 346  2 [254640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006987, task 478  2 [136585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005185, task 202  2 [190450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005215, task 274  2 [289115]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006978, task 466  2 [17380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006979, task 469  1 [154652]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005212, task 265  1 [210586]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006970, task 457  1 [232647]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007001, task 505  1 [94500]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005183, task 199  3 [251400]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006943, task 395  3 [223274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006926, task 347  3 [254641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006987, task 479  3 [136586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005185, task 203  3 [190451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006979, task 470  2 [154653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005212, task 266  2 [210587]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006970, task 458  2 [232648]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007001, task 506  2 [94501]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005215, task 275  3 [289116]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007004, task 511  3 [247489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006978, task 467  3 [17381]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006953, task 415  3 [114247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid006979, task 471  3 [154654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006917, task 327  3 [254626]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [292139]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005223, task 295  3 [239570]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006914, task 323  3 [242049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006911, task 315  3 [237266]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [132454]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006952, task 411  3 [212831]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005180, task 187  3 [77661]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006962, task 447  3 [277188]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006934, task 367  3 [183335]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006957, task 431  3 [103541]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005196, task 228  0 [235351]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005166, task 144  0 [274902]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006928, task 348  0 [129235]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005152, task 108  0 [261105]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005182, task 192  0 [93027]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005147, task 91  3 [75897]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005196, task 229  1 [235352]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005166, task 145  1 [274903]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006928, task 349  1 [129236]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005152, task 109  1 [261106]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005182, task 193  1 [93028]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005194, task 220  0 [194840]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006976, task 460  0 [103647]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005214, task 268  0 [215207]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005156, task 112  0 [26100]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005197, task 232  0 [189772]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006909, task 308  0 [291174]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006936, task 368  0 [142380]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005207, task 260  0 [283903]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006918, task 331  3 [46184]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005196, task 230  2 [235353]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005166, task 146  2 [274904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006928, task 350  2 [129237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005152, task 110  2 [261107]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005182, task 194  2 [93029]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005194, task 221  1 [194841]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006976, task 461  1 [103648]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005214, task 269  1 [215208]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005156, task 113  1 [26101]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005197, task 233  1 [189773]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006909, task 309  1 [291175]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006936, task 369  1 [142381]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005207, task 261  1 [283904]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006932, task 360  0 [214361]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005135, task 60  0 [214031]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005158, task 120  0 [212695]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005149, task 96  0 [150931]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005186, task 204  0 [59995]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006970, task 459  3 [232649]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005196, task 231  3 [235354]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005166, task 147  3 [274905]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006928, task 351  3 [129238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005152, task 111  3 [261108]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005182, task 195  3 [93030]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005194, task 222  2 [194842]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006976, task 462  2 [103649]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005214, task 270  2 [215209]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005156, task 114  2 [26102]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005197, task 234  2 [189774]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006909, task 310  2 [291176]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006936, task 370  2 [142382]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005207, task 262  2 [283905]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006932, task 361  1 [214362]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005135, task 61  1 [214032]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005158, task 121  1 [212696]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005149, task 97  1 [150932]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005186, task 205  1 [59996]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006983, task 472  0 [236908]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006998, task 496  0 [175991]: mask 0xffffffffffffffffff set
