nid005060:146457:146457 [0] NCCL INFO cudaDriverVersion 12040
nid005060:146457:146457 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005060:146457:146457 [0] NCCL INFO Bootstrap: Using hsn1:172.28.11.225<0>
nid005060:146457:146457 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 18:47:37] nid005060:146457:146512 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005060:146457:146512 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005060:146457:146512 [0] NCCL INFO NET/OFI Creating one domain per process
nid005060:146457:146512 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005060:146457:146512 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005060:146457:146512 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005060:146457:146512 [0] NCCL INFO Using network AWS Libfabric
nid005060:146457:146512 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005060:146457:146512 [0] NCCL INFO ncclCommInitRank comm 0x82f98f0 rank 19 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xb9539aa730cb706c - Init START
nid005060:146457:146512 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005060:146457:146512 [0] NCCL INFO Bootstrap timings total 0.369828 (create 0.000040, send 0.000127, recv 0.000287, ring 0.368473, delay 0.000001)
nid005060:146457:146512 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005060:146457:146512 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005060:146457:146512 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005060:146457:146512 [0] NCCL INFO comm 0x82f98f0 rank 19 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid005060:146457:146512 [0] NCCL INFO Trees [0] -1/-1/-1->19->18 [1] 16/-1/-1->19->18 [2] 16/-1/-1->19->18 [3] 16/11/27->19->35 [4] -1/-1/-1->19->18 [5] 16/-1/-1->19->18 [6] 16/-1/-1->19->18 [7] 16/11/27->19->35 [8] -1/-1/-1->19->18 [9] 16/-1/-1->19->18 [10] 16/-1/-1->19->18 [11] 16/11/27->19->35 [12] -1/-1/-1->19->18 [13] 16/-1/-1->19->18 [14] 16/-1/-1->19->18 [15] 16/-1/-1->19->23 [16] -1/-1/-1->19->18 [17] 16/-1/-1->19->18 [18] 16/-1/-1->19->18 [19] 16/-1/-1->19->23 [20] -1/-1/-1->19->18 [21] 16/-1/-1->19->18 [22] 16/-1/-1->19->18 [23] 16/-1/-1->19->23
nid005060:146457:146512 [0] NCCL INFO P2P Chunksize set to 131072
nid005060:146457:146548 [0] NCCL INFO [Proxy Service] Device 0 CPU core 219
nid005060:146457:146549 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 220
nid005060:146457:146512 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005060:146457:146512 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 19[3] -> 82[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 67[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 19[3] -> 83[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 66[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 19[3] -> 84[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 65[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 19[3] -> 85[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 64[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 19[3] -> 86[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 63[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 19[3] -> 87[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 62[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 19[3] -> 88[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 61[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 19[3] -> 89[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 26/1 : 60[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 19[3] -> 90[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 59[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 19[3] -> 91[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 58[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 19[3] -> 92[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 57[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 19[3] -> 93[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 18/1 : 56[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 19[3] -> 94[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 55[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 19[3] -> 95[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 54[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 19[3] -> 96[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 53[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 19[3] -> 97[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 25/1 : 52[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 19[3] -> 98[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 51[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 19[3] -> 99[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 50[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 19[3] -> 100[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 49[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 19[3] -> 101[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 20/1 : 48[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 19[3] -> 102[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 47[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 19[3] -> 103[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 46[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 19[3] -> 104[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 45[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 19[3] -> 105[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 06/1 : 44[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 19[3] -> 106[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 43[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 19[3] -> 107[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 42[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 19[3] -> 108[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 41[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 19[3] -> 109[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 24/1 : 40[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 19[3] -> 110[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 39[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 19[3] -> 111[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 38[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 19[3] -> 0[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 37[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 19[3] -> 1[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 09/1 : 36[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 19[3] -> 2[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 35[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 19[3] -> 3[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 34[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 19[3] -> 4[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 33[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 19[3] -> 5[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 14/1 : 32[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 19[3] -> 6[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 31[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 19[3] -> 7[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 30[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 19[3] -> 8[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 29[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 19[3] -> 9[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 16/1 : 28[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 19[3] -> 10[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 27[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 19[3] -> 11[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 26[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 19[3] -> 12[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 25[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 19[3] -> 13[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 23/1 : 24[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 19[3] -> 14[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 23[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 19[3] -> 15[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 22[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 00/1 : 19[3] -> 16[0] via P2P/CUMEM
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 21[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 00/1 : 19[3] -> 17[1] via P2P/CUMEM
nid005060:146457:146559 [0] NCCL INFO Channel 12/1 : 20[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 00/1 : 19[3] -> 18[2] via P2P/CUMEM
nid005060:146457:146628 [0] NCCL INFO comm 0x82f98f0 rank 19 nranks 112 cudaDev 0 busId 3901000 - Destroy COMPLETE
