+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005786, task  0  0 [260930]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005859, task 79  3 [22269]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005886, task 151  3 [264547]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006479, task 223  3 [229496]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006522, task 307  3 [76219]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007344, task 403  3 [77978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005841, task 43  3 [191858]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006541, task 343  3 [84105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007468, task 415  3 [119929]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007514, task 475  3 [103703]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006550, task 355  3 [150813]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007502, task 458  2 [275502]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007519, task 482  2 [34081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007345, task 406  2 [136456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007495, task 442  2 [230444]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006475, task 214  2 [279891]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006543, task 346  2 [22604]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007516, task 478  2 [69688]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006497, task 250  2 [56827]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007509, task 466  2 [92769]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007537, task 502  2 [151573]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007508, task 461  1 [156451]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007492, task 437  1 [132528]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005852, task 48  0 [183499]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005874, task 120  0 [38441]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007502, task 459  3 [275503]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007519, task 483  3 [34082]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007345, task 407  3 [136457]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007495, task 443  3 [230445]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006543, task 347  3 [22605]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007516, task 479  3 [69689]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006497, task 251  3 [56828]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007537, task 503  3 [151574]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007508, task 462  2 [156452]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007492, task 438  2 [132529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005852, task 49  1 [183500]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005874, task 121  1 [38442]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005856, task 64  0 [94900]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007550, task 508  0 [136773]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007508, task 463  3 [156453]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005852, task 50  2 [183501]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005874, task 122  2 [38443]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005856, task 65  1 [94901]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007550, task 509  1 [136774]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005858, task 72  0 [7822]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006526, task 312  0 [55597]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007291, task 384  0 [157343]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007492, task 439  3 [132530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005874, task 123  3 [38444]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005856, task 66  2 [94902]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007550, task 510  2 [136775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005858, task 73  1 [7823]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006526, task 313  1 [55598]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007291, task 385  1 [157344]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006496, task 244  0 [58235]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005858, task 74  2 [7824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006526, task 314  2 [55599]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007291, task 386  2 [157345]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006496, task 245  1 [58236]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006496, task 246  2 [58237]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005856, task 67  3 [94903]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005858, task 75  3 [7825]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006526, task 315  3 [55600]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006496, task 247  3 [58238]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005888, task 152  0 [168874]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid007291, task 387  3 [157346]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005888, task 153  1 [168875]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005872, task 112  0 [12007]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005888, task 154  2 [168876]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005872, task 113  1 [12008]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007343, task 396  0 [20051]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005872, task 114  2 [12009]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007343, task 397  1 [20052]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007286, task 383  3 [111408]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007343, task 398  2 [20053]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006513, task 287  3 [109213]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005890, task 159  3 [227427]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006468, task 207  3 [109390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006516, task 295  3 [152413]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005888, task 155  3 [168877]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005879, task 136  0 [197489]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007486, task 424  0 [10376]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006535, task 331  3 [136812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid006475, task 215  3 [279892]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005872, task 115  3 [12010]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007343, task 399  3 [20054]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005879, task 137  1 [197490]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007486, task 425  1 [10377]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006510, task 276  0 [14922]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006540, task 336  0 [10522]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005825, task 32  0 [50275]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005863, task 92  0 [141835]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005879, task 138  2 [197491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007486, task 426  2 [10378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006510, task 277  1 [14923]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006540, task 337  1 [10523]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005825, task 33  1 [50276]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005863, task 93  1 [141836]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007541, task 504  0 [70963]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005879, task 139  3 [197492]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006510, task 278  2 [14924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006540, task 338  2 [10524]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005825, task 34  2 [50277]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005863, task 94  2 [141837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007541, task 505  1 [70964]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005825, task 35  3 [50278]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid007486, task 427  3 [10379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid006510, task 279  3 [14925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007541, task 506  2 [70965]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005863, task 95  3 [141838]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005877, task 128  0 [95525]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007541, task 507  3 [70966]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005877, task 129  1 [95526]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007241, task 360  0 [249108]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005877, task 130  2 [95527]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007241, task 361  1 [249109]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid007241, task 362  2 [249110]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid007550, task 511  3 [136776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005877, task 131  3 [95528]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005819, task 27  3 [79258]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007491, task 432  0 [71690]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007491, task 433  1 [71691]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006466, task 200  0 [181017]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007491, task 434  2 [71692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006466, task 201  1 [181018]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006466, task 202  2 [181019]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006527, task 319  3 [162172]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006476, task 216  0 [158892]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006476, task 217  1 [158893]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007491, task 435  3 [71693]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006476, task 218  2 [158894]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006466, task 203  3 [181020]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005852, task 51  3 [183502]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid006476, task 219  3 [158895]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006536, task 332  0 [62945]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006536, task 333  1 [62946]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006536, task 334  2 [62947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006503, task 263  3 [32710]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid007241, task 363  3 [249111]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid007474, task 416  0 [148438]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007474, task 417  1 [148439]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007474, task 418  2 [148440]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007509, task 467  3 [92770]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006540, task 339  3 [10525]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006456, task 172  0 [131102]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid006456, task 173  1 [131103]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid006456, task 174  2 [131104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005789, task  4  0 [78143]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005789, task  5  1 [78144]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005789, task  6  2 [78145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid006456, task 175  3 [131105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005789, task  7  3 [78146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid007262, task 368  0 [268439]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007262, task 369  1 [268440]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006464, task 196  0 [215179]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006492, task 232  0 [37010]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid006460, task 184  0 [23412]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007262, task 370  2 [268441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006464, task 197  1 [215180]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006492, task 233  1 [37011]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid006460, task 185  1 [23413]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007531, task 492  0 [236976]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006532, task 324  0 [212894]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid007262, task 371  3 [268442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006464, task 198  2 [215181]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006492, task 234  2 [37012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006460, task 186  2 [23414]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007531, task 493  1 [236977]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006532, task 325  1 [212895]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007531, task 494  2 [236978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006532, task 326  2 [212896]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006464, task 199  3 [215182]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid007531, task 495  3 [236979]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid006460, task 187  3 [23415]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006536, task 335  3 [62948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005860, task 80  0 [201411]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007474, task 419  3 [148441]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005860, task 81  1 [201412]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid006470, task 208  0 [257018]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005860, task 82  2 [201413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006470, task 209  1 [257019]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005860, task 83  3 [201414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid006470, task 210  2 [257020]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006482, task 224  0 [266872]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006482, task 225  1 [266873]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005861, task 84  0 [76411]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005894, task 168  0 [158376]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006512, task 280  0 [78637]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006482, task 226  2 [266874]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005861, task 85  1 [76412]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005894, task 169  1 [158377]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006512, task 281  1 [78638]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid006463, task 192  0 [46247]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006532, task 327  3 [212897]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006482, task 227  3 [266875]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005861, task 86  2 [76413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005894, task 170  2 [158378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006512, task 282  2 [78639]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006463, task 193  1 [46248]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006501, task 256  0 [41330]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005861, task 87  3 [76414]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005894, task 171  3 [158379]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006512, task 283  3 [78640]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid006463, task 194  2 [46249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006501, task 257  1 [41331]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006525, task 308  0 [196562]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005815, task 20  0 [45269]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007337, task 392  0 [37710]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid006463, task 195  3 [46250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006501, task 258  2 [41332]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006525, task 309  1 [196563]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005815, task 21  1 [45270]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006501, task 259  3 [41333]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006525, task 310  2 [196564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005815, task 22  2 [45271]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007337, task 393  1 [37711]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005881, task 140  0 [176225]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007337, task 394  2 [37712]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005881, task 141  1 [176226]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005815, task 23  3 [45272]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid007337, task 395  3 [37713]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005881, task 142  2 [176227]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006531, task 320  0 [128539]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005857, task 68  0 [285920]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006531, task 321  1 [128540]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006531, task 322  2 [128541]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005857, task 69  1 [285921]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005881, task 143  3 [176228]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005857, task 70  2 [285922]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005875, task 124  0 [101726]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006531, task 323  3 [128542]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005875, task 125  1 [101727]: mask 0xffffffffffffffffff000000000000000000 set
