nid005066:70807:70807 [0] NCCL INFO cudaDriverVersion 12040
nid005066:70807:70807 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005066:70807:70807 [0] NCCL INFO Bootstrap: Using hsn1:172.28.11.249<0>
nid005066:70807:70807 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005066:70807:70857 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005066:70807:70857 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005066:70807:70857 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005066:70807:70857 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005066:70807:70857 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005066:70807:70857 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005066:70807:70857 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005066:70807:70857 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005066:70807:70857 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005066:70807:70857 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 14:01:54] nid005066:70807:70857 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005066:70807:70857 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005066:70807:70857 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005066:70807:70857 [0] NCCL INFO NET/OFI Creating one domain per process
nid005066:70807:70857 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005066:70807:70857 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005066:70807:70857 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005066:70807:70857 [0] NCCL INFO Using network AWS Libfabric
nid005066:70807:70857 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005066:70807:70857 [0] NCCL INFO ncclCommInitRank comm 0x4e09930 rank 43 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xb698a842ecb61958 - Init START
nid005066:70807:70857 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005066:70807:70857 [0] NCCL INFO Bootstrap timings total 0.138571 (create 0.000037, send 0.000129, recv 0.000225, ring 0.137232, delay 0.000000)
nid005066:70807:70857 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005066:70807:70857 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005066:70807:70857 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005066:70807:70857 [0] NCCL INFO comm 0x4e09930 rank 43 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid005066:70807:70857 [0] NCCL INFO Trees [0] -1/-1/-1->43->42 [1] 40/-1/-1->43->42 [2] -1/-1/-1->43->41 [3] 40/39/47->43->51 [4] -1/-1/-1->43->42 [5] 40/-1/-1->43->42 [6] -1/-1/-1->43->41 [7] 40/-1/-1->43->39
nid005066:70807:70857 [0] NCCL INFO P2P Chunksize set to 131072
nid005066:70807:70873 [0] NCCL INFO [Proxy Service] Device 0 CPU core 228
nid005066:70807:70876 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 229
nid005066:70807:70857 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005066:70807:70857 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005066:70807:70857 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005066:70807:70857 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005066:70807:70857 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005066:70807:70857 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005066:70807:70882 [0] NCCL INFO Channel 03/1 : 43[3] -> 106[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 03/1 : 91[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 03/1 : 43[3] -> 107[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 03/1 : 90[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 108[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 03/1 : 89[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 109[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 03/1 : 88[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 110[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 87[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 111[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 86[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 0[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 85[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 1[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 84[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 2[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 83[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 43[3] -> 3[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 82[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 4[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 81[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 5[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 02/1 : 80[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 6[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 79[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 7[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 78[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 8[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 77[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 9[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 76[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 10[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 75[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 11[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 74[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 12[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 73[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 13[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 72[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 14[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 71[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 15[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 70[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 16[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 69[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 17[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 68[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 18[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 67[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 19[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 66[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 20[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 65[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 21[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 64[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 22[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 63[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 43[3] -> 23[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 62[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 24[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 61[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 25[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 01/1 : 60[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 26[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 59[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 43[3] -> 27[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 58[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 28[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 57[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 29[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 06/1 : 56[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 30[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 55[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 31[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 54[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 43[3] -> 32[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 53[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 43[3] -> 33[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 52[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 43[3] -> 34[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 51[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 43[3] -> 35[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 50[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 36[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 49[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 37[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 07/1 : 48[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 38[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 47[3] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 43[3] -> 39[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 46[2] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 40[0] via P2P/CUMEM
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 45[1] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 41[1] via P2P/CUMEM
nid005066:70807:70882 [0] NCCL INFO Channel 04/1 : 44[0] -> 43[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:70807:70882 [0] NCCL INFO Channel 00/1 : 43[3] -> 42[2] via P2P/CUMEM
nid005066:70807:70972 [0] NCCL INFO comm 0x4e09930 rank 43 nranks 112 cudaDev 0 busId 3901000 - Destroy COMPLETE
