+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [168459]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006808, task 264  0 [257723]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005204, task 204  0 [116813]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006822, task 304  0 [62582]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005178, task 136  0 [294166]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006839, task 364  0 [38834]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006866, task 436  0 [274075]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005123, task 28  0 [27376]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006829, task 328  0 [173087]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005142, task 64  0 [36417]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005205, task 208  0 [184950]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006878, task 448  0 [266994]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005145, task 76  0 [289615]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005158, task 100  0 [246317]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006836, task 352  0 [176296]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006856, task 412  0 [114695]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006810, task 274  2 [93448]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006830, task 334  2 [213104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005154, task 94  2 [86800]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006868, task 442  2 [287767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006823, task 310  2 [88536]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006840, task 370  2 [107486]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006820, task 298  2 [147258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006834, task 346  2 [112157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006847, task 382  2 [195276]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006862, task 430  2 [217333]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006837, task 358  2 [268394]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006805, task 253  1 [94792]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006851, task 397  1 [31604]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006815, task 289  1 [179765]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005122, task 25  1 [143444]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005173, task 121  1 [180129]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006860, task 421  1 [239167]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005193, task 169  1 [32013]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006869, task 445  1 [276853]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006808, task 265  1 [257724]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005204, task 205  1 [116814]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006822, task 305  1 [62584]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005178, task 137  1 [294167]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006839, task 365  1 [38835]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid006866, task 437  1 [274076]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005123, task 29  1 [27377]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006829, task 329  1 [173088]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005142, task 65  1 [36418]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005205, task 209  1 [184951]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006878, task 449  1 [266995]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005145, task 77  1 [289616]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005158, task 101  1 [246318]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006836, task 353  1 [176297]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006856, task 413  1 [114696]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005121, task 20  0 [74052]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005206, task 212  0 [167076]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [178114]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006895, task 500  0 [262979]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006879, task 452  0 [59026]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006810, task 275  3 [93449]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006830, task 335  3 [213105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006868, task 443  3 [287768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006823, task 311  3 [88537]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006840, task 371  3 [107487]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006820, task 299  3 [147259]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006834, task 347  3 [112158]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid006847, task 383  3 [195277]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006862, task 431  3 [217334]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006837, task 359  3 [268395]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006805, task 254  2 [94793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006851, task 398  2 [31605]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006815, task 290  2 [179766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005122, task 26  2 [143446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005173, task 122  2 [180130]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006860, task 422  2 [239168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005193, task 170  2 [32014]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid006869, task 446  2 [276854]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006808, task 266  2 [257725]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005204, task 206  2 [116815]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006822, task 306  2 [62585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005178, task 138  2 [294168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006839, task 366  2 [38836]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006866, task 438  2 [274077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005123, task 30  2 [27378]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006829, task 330  2 [173089]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005142, task 66  2 [36419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005205, task 210  2 [184952]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006878, task 450  2 [266996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005145, task 78  2 [289617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005158, task 102  2 [246319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006836, task 354  2 [176298]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006856, task 414  2 [114697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005121, task 21  1 [74053]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005206, task 213  1 [167077]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [178115]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid006895, task 501  1 [262980]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006879, task 453  1 [59027]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006848, task 384  0 [93221]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006805, task 255  3 [94794]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006815, task 291  3 [179767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005122, task 27  3 [143447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005173, task 123  3 [180131]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006822, task 307  3 [62586]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005178, task 139  3 [294169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006839, task 367  3 [38837]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006866, task 439  3 [274078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006829, task 331  3 [173090]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005142, task 67  3 [36420]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005205, task 211  3 [184953]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006878, task 451  3 [266997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005145, task 79  3 [289618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005158, task 103  3 [246320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005121, task 22  2 [74054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005206, task 214  2 [167078]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [178116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006895, task 502  2 [262981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006879, task 454  2 [59028]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006848, task 385  1 [93222]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005206, task 215  3 [167079]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid006895, task 503  3 [262982]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006848, task 386  2 [93223]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [178117]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005204, task 207  3 [116816]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006836, task 355  3 [176299]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006856, task 415  3 [114698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006848, task 387  3 [93224]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005147, task 87  3 [107237]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006792, task 224  0 [294085]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006889, task 488  0 [255785]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006859, task 416  0 [76568]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005198, task 188  0 [45124]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005143, task 68  0 [186643]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid006886, task 476  0 [24975]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005154, task 95  3 [86801]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006860, task 423  3 [239169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid006792, task 225  1 [294086]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006889, task 489  1 [255786]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006859, task 417  1 [76569]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005198, task 189  1 [45125]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005143, task 69  1 [186644]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid006886, task 477  1 [24976]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006887, task 480  0 [6969]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006863, task 432  0 [25319]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006899, task 504  0 [131947]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006835, task 348  0 [225326]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006891, task 492  0 [186539]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006854, task 408  0 [264927]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006832, task 336  0 [110998]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid006880, task 456  0 [211966]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006882, task 460  0 [33166]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006806, task 256  0 [11139]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006893, task 496  0 [114691]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005202, task 196  0 [125638]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005190, task 160  0 [55936]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006903, task 508  0 [249732]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006809, task 268  0 [112574]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [250654]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006792, task 226  2 [294087]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006889, task 490  2 [255787]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006859, task 418  2 [76570]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005198, task 190  2 [45126]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005143, task 70  2 [186645]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006886, task 478  2 [24977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006887, task 481  1 [6970]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006863, task 433  1 [25320]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid006899, task 505  1 [131948]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006835, task 349  1 [225327]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006891, task 493  1 [186540]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006854, task 409  1 [264928]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006832, task 337  1 [110999]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid006880, task 457  1 [211967]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006882, task 461  1 [33167]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006806, task 257  1 [11140]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid006893, task 497  1 [114692]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005202, task 197  1 [125639]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005190, task 161  1 [55937]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid006903, task 509  1 [249733]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006809, task 269  1 [112575]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [250655]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid006792, task 227  3 [294088]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006887, task 482  2 [6971]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006863, task 434  2 [25321]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006899, task 506  2 [131949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006835, task 350  2 [225328]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006891, task 494  2 [186541]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006854, task 410  2 [264929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006832, task 338  2 [111000]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006880, task 458  2 [211968]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006882, task 462  2 [33168]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006806, task 258  2 [11141]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
496: cpu-bind=MASK - nid006893, task 498  2 [114693]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005202, task 198  2 [125640]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005190, task 162  2 [55938]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 510  2 [249734]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006809, task 270  2 [112576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [250656]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006832, task 339  3 [111001]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006806, task 259  3 [11142]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005202, task 199  3 [125641]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005190, task 163  3 [55939]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
508: cpu-bind=MASK - nid006903, task 511  3 [249735]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid006899, task 507  3 [131950]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006863, task 435  3 [25322]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006887, task 483  3 [6972]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005143, task 71  3 [186646]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid006882, task 463  3 [33169]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006854, task 411  3 [264930]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006835, task 351  3 [225329]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006886, task 479  3 [24978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
492: cpu-bind=MASK - nid006891, task 495  3 [186542]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [250657]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid006889, task 491  3 [255788]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006859, task 419  3 [76571]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005198, task 191  3 [45127]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid006880, task 459  3 [211969]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006809, task 271  3 [112577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006827, task 324  0 [75321]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005193, task 171  3 [32015]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006879, task 455  3 [59029]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006827, task 325  1 [75322]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006849, task 388  0 [114388]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005137, task 52  0 [224749]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006827, task 326  2 [75323]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006849, task 389  1 [114389]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005137, task 53  1 [224750]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005181, task 144  0 [159441]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006827, task 327  3 [75324]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006849, task 390  2 [114390]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005137, task 54  2 [224751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005181, task 145  1 [159442]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006885, task 472  0 [82077]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005134, task 44  0 [228039]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006849, task 391  3 [114391]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005137, task 55  3 [224752]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
